ID,ExpeditionName,Event,EventType,EventSubType,EventDescription,EventunlockDescription,EventunlockSkill,EventunlockSkillLevel,EventunlockRank,EventunlockStat,EventunlockStatLevel,EventunlockItem
166,Tide Mountain,Fish Food,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
167,Tide Mountain,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
168,Marina Junction,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 6 needed to counter this event,,,6,,,
169,Marina Junction,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Rapid Restoration needed to counter this event,Rapid Restoration,1,,,,
170,Marina Junction,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
171,S.S. Silverbottom,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
172,S.S. Silverbottom,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 12 needed to counter this event,,,12,,,
173,S.S. Silverbottom,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Survival Skills needed to counter this event,Survival Skills,1,,,,
174,Silverbottom Salvage,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 20 needed to counter this event,,,20,,,
175,Silverbottom Salvage,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
176,Silverbottom Salvage,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
177,Silverbottom Salvage,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
178,Murky Middlesea,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Combined Rank of 10 needed to counter this event,,,10,,,
179,Murky Middlesea,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Survey Skills needed to counter this event,Survey Skills,1,,,,
180,Murky Middlesea,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 15 will unlock this event,,,15,,,
181,Murky Middlesea,Fish Food,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
182,Ravenous Caverns,Fish Food,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
183,Ravenous Caverns,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
184,Ravenous Caverns,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
185,Ravenous Caverns,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
186,Wetlantean Outskirts,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
187,Wetlantean Outskirts,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
188,Wetlantean Outskirts,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 7 needed to counter this event,,,7,,,
189,Wetlantean Outskirts,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
190,Wetlantean Catacombs,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Scanner will unlock this event,,,,,,Survey Scanner
191,Wetlantean Catacombs,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
192,Wetlantean Catacombs,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Mechanics needed to counter this event,Mechanics,1,,,,
193,Wetlantean Catacombs,Hull Breach,Injury,,Broken Face: -25% Happiness,Mechanics 2 needed to counter this event,Mechanics,2,,,,
194,Wetlantean Treasure Trove,Whirlpool,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
195,Wetlantean Treasure Trove,Fish Food,MIA,,Lose a Staff Member,Fish Whispering needed to counter this event,Fish Whispering,1,,,,
196,Wetlantean Treasure Trove,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Mechanics needed to counter this event,Mechanics,1,,,,
197,Wetlantean Treasure Trove,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
198,Wetlantean Treasure Trove,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 25 needed to counter this event,,,25,,,
199,Numb Drop,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 15 needed to counter this event,,,15,,,
200,Numb Drop,Lost in Sea Caves,Negative,+Expedition Time,Expedition Time: +7 Days,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
201,Numb Drop,Whirlpool,MIA,,Lose a Staff Member,Survey Skills needed to counter this event,Survey Skills,1,,,,
202,Numb Drop,Fish Food,MIA,,Lose a Staff Member,Fish Whispering needed to counter this event,Fish Whispering,1,,,,
203,Coldspot Cave,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Combined Rank of 13 needed to counter this event,,,13,,,
204,Coldspot Cave,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Skills will unlock this event,Survey Skills,1,,,,
205,Coldspot Cave,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
206,Coldspot Cave,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
207,Coldspot Cave,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
208,Downtown Wetlantis,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Combined Rank of 20 needed to counter this event,,,20,,,
209,Downtown Wetlantis,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
210,Downtown Wetlantis,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
211,Downtown Wetlantis,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
212,Uptown Wetlantis,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills will unlock this event,Survey Skills,1,,,,
213,Uptown Wetlantis,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Survival Skills needed to counter this event,Survival Skills,1,,,,
214,Uptown Wetlantis,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 16 will unlock this event,,,16,,,
215,Uptown Wetlantis,Shipwreck,MIA,,Lose a Staff Member,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
216,Soggy Grotto,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
217,Soggy Grotto,Shipwreck,MIA,,Lose a Staff Member,Mechanics needed to counter this event,Mechanics,1,,,,
218,Soggy Grotto,Lost in Sea Caves,Negative,+Expedition Time,Expedition Time: +7 Days,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
219,Soggy Grotto,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 20 will unlock this event,,,20,,,
220,Volcanic Springs,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 30 will unlock this event,,,30,,,
221,Volcanic Springs,Hull Leak,Negative,-Exhibit Quality,Exhibit Quality: -1,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
222,Volcanic Springs,Hull Breach,Injury,,Broken Face: -25% Happiness,Mechanics 2 needed to counter this event,Mechanics,2,,,,
223,Volcanic Springs,Fiery Free Fall,MIA,,Lose a Staff Member,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
224,Gelatinous Gorge,Lost in Sea Caves,Negative,+Expedition Time,Expedition Time: +7 Days,Plant Camouflage needed to counter this event,,,,,,Plant Camouflage
225,Gelatinous Gorge,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 25 needed to counter this event,,,25,,,
226,Gelatinous Gorge,Fish Food,MIA,,Lose a Staff Member,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
227,Gelatinous Gorge,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
228,Wetlanteans Wilderness,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 30 will unlock this event,,,30,,,
229,Wetlanteans Wilderness,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Survey Skills 2 needed to counter this event,Survey Skills,2,,,,
230,Wetlanteans Wilderness,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Strolling Surveillance 2 needed to counter this event,Strolling Surveillance,2,,,,
231,Wetlanteans Wilderness,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
232,Darkest Depths,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Combined Rank of 30 will unlock this event,,,30,,,
233,Darkest Depths,Lost at Sea,Negative,+Expedition Time,Expedition Time: +15 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
234,Darkest Depths,Choppy Water,Illness,,Seasickness: Decreases Toilet Comfort,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
235,Darkest Depths,Hull Breach,Injury,,Broken Face: -25% Happiness,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
236,Darkest Depths,Fish Food,MIA,,Lose a Staff Member,Fish Whispering 2 needed to counter this event,Fish Whispering,2,,,,
237,Wetlantean Underwater,Sunken Salvage,Positive,+Money,"Money: +$1,000",Survey Skills 2 will unlock this event,Survey Skills,2,,,,
238,Wetlantean Underwater,Slipstream,Positive,-Expedition Time,Expedition Time: -5 Days,Strolling Surveillance 3 will unlock this event,Strolling Surveillance,3,,,,
239,Wetlantean Underwater,Hull Breach,Injury,,Broken Face: -25% Happiness,Combined Rank of 40 needed to counter this event,,,40,,,
240,Wetlantean Underwater,Avoiding Sharks,Negative,+Expedition Time,Expedition Time: +7 Days,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
241,Infernal Station,Wishing Well,Positive,+XP,+30% XP,,,,,,,
242,Infernal Station,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
243,Infernal Station,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Combined Rank of 3 needed to counter this event,,,3,,,
244,Endless Dump,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 4 will unlock this event,,,4,,,
245,Endless Dump,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
246,Endless Dump,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
247,Endless Dump,Endless Stench,Injury,,Malodorousness: -10% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
248,Iced Spires,Blizzard,Injury,,Cold Feet: -25% Movement Speed,October-December: Blizzard Season,,,,,,
249,Iced Spires,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
250,Iced Spires,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 8 will unlock this event,,,8,,,
251,Iced Spires,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Customer Service needed to counter this event,Customer Service,1,,,,
252,Iced Spires,Slippery Ice,Injury,,Broken Face: -25% Happiness,Aerodynamics needed to counter this event,Aerodynamics,1,,,,
253,Slumber Yard,Nether Nightmare,MIA,,Lose a Staff Member,June-August: Nightmare Season,,,,,,
254,Slumber Yard,Wishing Well,Positive,+XP,+30% XP,,,,,,,
255,Slumber Yard,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 10 will unlock this event,,,10,,,
256,Slumber Yard,Dead Wood,Injury,,Dead Arm: -10% Happiness,Workshop 2 needed to counter this event,Workshop,2,,,,
257,Slumber Yard,Dead Wood,Injury,,Dead Arm: -10% Happiness,Fire-Resistance needed to counter this event,Fire-Resistance,1,,,,
258,Slumber Yard,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
259,Mushroom Wilds,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
260,Mushroom Wilds,Fungal Fumes,Illness,,Wild Spore,Combined rank of 12 needed to counter this event,,,12,,,
261,Mushroom Wilds,Transfrogured,Curse,,Frogsworn: Turned into a frog,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
262,Mushroom Wilds,Dead Wood,Injury,,Dead Arm: -10% Happiness,Workshop 2 needed to counter this event,Workshop,2,,,,
263,Grave Shallows,Sunken Salvage,Positive,+Money,"Money: +$1,000",Combined Rank of 12 will unlock this event,,,12,,,
264,Grave Shallows,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 14 needed to counter this event,,,14,,,
265,Grave Shallows,Fish Food,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
266,Grave Shallows,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
267,Netherworld's Fair,Nether Nightmare,MIA,,Lose a Staff Member,September-November: Nightmare Season,,,,,,
268,Netherworld's Fair,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 20 will unlock this event,,,20,,,
269,Netherworld's Fair,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
270,Netherworld's Fair,Stepped in Ectoplasm,Injury,,Ectovacuation: Injuries can be cured in a Staff Room,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
271,Netherworld's Fair,Transfrogured,Curse,,Frogsworn: Turned into a frog,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
272,Hellhole Hangout,Nether Nightmare,MIA,,Lose a Staff Member,September-November: Nightmare Season,,,,,,
273,Hellhole Hangout,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 35 will unlock this event,,,35,,,
274,Hellhole Hangout,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Strolling Surveillance 2 needed to counter this event,Strolling Surveillance,2,,,,
275,Hellhole Hangout,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Combined Rank of 40 needed to counter this event,,,40,,,
276,Hellhole Hangout,Traumatic Experience,Curse,,Traumatic XP: 0 XP gain,Happy Thoughts 3 needed to counter this event,Happy Thoughts,3,,,,
277,Hellhole Hangout,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 3 needed to counter this event,Survival Skills,3,,,,
278,Backwards Passage,Nether Nightmare,MIA,,Lose a Staff Member,June-August: Nightmare Season,,,,,,
279,Backwards Passage,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 35 will unlock this event,,,35,,,
280,Backwards Passage,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Strolling Surveillance 2 needed to counter this event,Strolling Surveillance,2,,,,
281,Backwards Passage,Traumatic Experience,Curse,,Traumatic XP: 0 XP gain,Happy Thoughts 3 needed to counter this event,Happy Thoughts,3,,,,
282,Backwards Passage,Spectral Rift,Negative,-Exhibit Quality,Exhibit Quality: -1,Aerodynamics 2 needed to counter this event,Aerodynamics,2,,,,
283,Backwards Passage,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 3 needed to counter this event,Survival Skills,3,,,,
284,Dead Air Theatre,Nether Nightmare,MIA,,Lose a Staff Member,Seasons Unknown,,,,,,
285,Dead Air Theatre,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 20 will unlock this event,,,20,,,
286,Dead Air Theatre,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Customer Service needed to counter this event,Customer Service,1,,,,
287,Dead Air Theatre,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
288,Dead Air Theatre,Traumatic Experience,Curse,,Traumatic XP: 0 XP gain,Spirit Whispering 2 needed to counter this event,Spirit Whispering,2,,,,
289,The Resting Place,Nether Nightmare,MIA,,Lose a Staff Member,March-May: Nightmare Season,,,,,,
290,The Resting Place,Wishing Well,Positive,+XP,+30% XP,,,,,,,
291,The Resting Place,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Spirit Whispering 2 will unlock this event,Spirit Whispering,2,,,,
292,The Resting Place,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Combined Rank of 18 needed to counter this event,,,18,,,
293,The Resting Place,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
294,The Resting Place,Traumatic Experience,Curse,,Traumatic XP: 0 XP gain,Spirit Whispering 2 needed to counter this event,Spirit Whispering,2,,,,
295,Alternate Yesterday,Nether Nightmare,MIA,,Lose a Staff Member,March-May: Nightmare Seaso,,,,,,
296,Alternate Yesterday,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
297,Alternate Yesterday,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Camera Room will unlock this event,Camera Room,1,,,,
298,Alternate Yesterday,Stepped in Ectoplasm,Injury,,Ectovacuation: Injuries can be cured in a Staff Room,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
299,Alternate Yesterday,Spectral Rift,Negative,-Exhibit Quality,Exhibit Quality: -1,Analysis 2 needed to counter this event,Analysis,2,,,,
300,Malicious Dungeon,Nether Nightmare,MIA,,Lose a Staff Member,March-May: Nightmare Season,,,,,,
301,Malicious Dungeon,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 15 will unlock this event,,,15,,,
302,Malicious Dungeon,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 20 will unlock this event,,,20,,,
303,Malicious Dungeon,Possessed,Curse,,Ghost Host: Possessed by a mischievous ghost,Happy Thoughts needed to counter this event,Happy Thoughts,1,,,,
304,Malicious Dungeon,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 3 needed to counter this event,Survival Skills,3,,,,
305,Reaper Furrow,Wishing Well,Positive,+XP,+30% XP,,,,,,,
306,Reaper Furrow,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 8 will unlock this event,,,8,,,
307,Reaper Furrow,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Spirit Whispering needed to counter this event,Spirit Whispering,1,,,,
308,Reaper Furrow,Dark Knight Duel,Injury,,Broken Face: -25% Happiness,Aerodynamics needed to counter this event,Aerodynamics,1,,,,
309,Semi-Evil Castle,Nether Nightmare,MIA,,Lose a Staff Member,Seasons Unknown,,,,,,
310,Semi-Evil Castle,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
311,Semi-Evil Castle,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 10 will unlock this event,,,10,,,
312,Semi-Evil Castle,Dark Knight Duel,Injury,,Broken Face: -25% Happiness,Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
313,Semi-Evil Castle,Dark Knight Duel,Injury,,Broken Face: -25% Happiness,Aerodynamics 2 needed to counter this event,Aerodynamics,2,,,,
314,Semi-Evil Castle,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
315,Familiar Falls,Wishing Well,Positive,+XP,+30% XP,,,,,,,
316,Familiar Falls,Spectral Rift,Negative,-Exhibit Quality,Exhibit Quality: -1,Analysis needed to counter this event,Analysis,1,,,,
317,Familiar Falls,Stepped in Ectoplasm,Injury,,Ectovacuation: Injuries can be cured in a Staff Room,Combined Rank of 12 needed to counter this event,,,12,,,
318,Familiar Falls,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Customer Service needed to counter this event,Customer Service,1,,,,
319,Paranormal Detection Agency,Wishing Well,Positive,+XP,+30% XP,,,,,,,
320,Paranormal Detection Agency,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Customer Service will unlock this event,Customer Service,1,,,,
321,Paranormal Detection Agency,Stepped in Ectoplasm,Injury,,Ectovacuation: Injuries can be cured in a Staff Room,Survival Skills needed to counter this event,Survival Skills,1,,,,
322,Paranormal Detection Agency,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Combined Rank of 6 needed to counter this event,,,6,,,
323,Fog Moors,Earthquake,Injury,,Broken Face: -25% Happiness,June-August: Seismic Season,,,,,,
324,Fog Moors,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
325,Fog Moors,Afterlife Experience,Positive,+XP,Afterlife XP: +2% XP,Combined Rank of 8 will unlock this event,,,8,,,
