ID,ExpeditionName,Event,EventType,EventSubType,EventDescription,EventunlockDescription,EventunlockSkill,EventunlockSkillLevel,EventunlockRank,EventunlockStat,EventunlockStatLevel,EventunlockItem
326,Fog Moors,Hellhole Holdup,Negative,-Money,"Money: -$5,000",Strolling Surveillance needed to counter this event,Strolling Surveillance,1,,,,
327,Fog Moors,Rockslide,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
328,Spiffinmoore's Spire,Nether Nightmare,MIA,,Lose a Staff Member,Seasons Unknown,,,,,,
329,Spiffinmoore's Spire,Ghost Guide,Positive,-Expedition Time,Expedition Time: -5 Days,,,,,,,
330,Spiffinmoore's Spire,Friendly Ghost,Positive,+Energy,Nether Blessing: Increases Energy,Combined Rank of 10 will unlock this event,,,10,,,
331,Spiffinmoore's Spire,Transfrogured,Curse,,Frogsworn: Turned into a frog,Spirit Whispering needed to counter this event,Spirit Whispering,1,,,,
332,Spiffinmoore's Spire,Traumatic Experience,Curse,,Traumatic XP: 0 XP gain,Happy Thoughts 2 needed to counter this event,Happy Thoughts,2,,,,
333,Spiffinmoore's Spire,Hellhole-d,MIA,,Lose a Staff Member,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
334,Oreful Quarry,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 5 needed to counter this event,,,5,,,
335,Surplus Supplies,Broken Drill,Negative,+Expedition Time,Expedition Time: +5 Days,Combined Rank of 5 needed to counter this event,,,5,,,
336,Surplus Supplies,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
337,Bungle Burrows,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
338,Bungle Burrows,Subterranean Tremor,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
339,Bungle Burrows,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 5 will unlock this event,,,5,,,
340,Allotment Labs,Stepped on Pears,Injury,,Broken Face: -25% Happiness,,,,,,,
341,Allotment Labs,Im-Peared,MIA,,Lose a Staff Member,Survival Skills needed to counter this event,Survival Skills,1,,,,
342,Allotment Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 3 will unlock this event,,,3,,,
343,Upper Antique Archives,Scientific Storage,Positive,+XP,+15% XP,,,,,,,
344,Upper Antique Archives,Subterranean Tremor,Injury,,Broken Face: -25% Happiness,Combined Rank of 5 needed to counter this event,,,5,,,
345,Laser Labs,Rotten Researcher,Illness,,Lab Throat: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
346,Laser Labs,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,Combined Rank of 5 needed to counter this event,,,5,,,
347,Laser Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 8 will unlock this event,,,8,,,
348,Security Labs,Subterranean Tremor,Injury,,Broken Face: -25% Happiness,Combined Rank of 3 needed to counter this event,,,3,,,
349,Security Labs,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 8 needed to counter this event,,,8,,,
350,Security Labs,Rotten Researcher,Illness,,Lab Throat: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
351,Security Labs,Scientific Storage,Positive,+XP,+15% XP,,,,,,,
352,Chemical Labs,Subterranean Tremor,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
353,Chemical Labs,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 10 needed to counter this event,,,10,,,
354,Chemical Labs,Sludged,Illness,,Pear Poisoning: Decreases Toilet Comfort,Combined Rank of 15 needed to counter this event,,,15,,,
355,Robot Labs,Subterranean Tremor,Injury,,Broken Face: -25% Happiness,Survival Skills needed to counter this event,Survival Skills,1,,,,
356,Robot Labs,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,Combined Rank of 8 needed to counter this event,,,8,,,
357,Robot Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 5 will unlock this event,,,5,,,
358,Modification Labs,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
359,Modification Labs,Rotten Researcher,Illness,,Lab Throat: Decreases Energy,Combined Rank of 10 needed to counter this event,,,10,,,
360,Modification Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 6 will unlock this event,,,6,,,
361,Shock Labs,Earthquake,Injury,,Broken Face: -25% Happiness,June-August: Seismic Season,,,,,,
362,Shock Labs,Scientific Storage,Positive,+XP,+15% XP,,,,,,,
363,Memory Labs,Rotten Researcher,Illness,,Lab Throat: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
364,Memory Labs,Boom!,MIA,,Lose a Staff Member,Combined Rank of 20 needed to counter this event,,,20,,,
365,Memory Labs,Scientific Storage,Positive,+XP,+15% XP,,,,,,,
366,Counter Intelligence Labs,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 8 needed to counter this event,,,8,,,
367,Counter Intelligence Labs,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,XP-dition Journal needed to counter this event,,,,,,XP-dition Journal
368,unlock Intelligence Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 5 will unlock this event,,,5,,,
369,Medical Labs,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Survey Skills needed to counter this event,Survey Skills,1,,,,
370,Medical Labs,Rotten Researcher,Illness,,Lab Throat: Decreases Energy,Survival Skills needed to counter this event,Survival Skills,1,,,,
371,Medical Labs,Sludged,Illness,,Pear Poisoning: Decreases Toilet Comfort,Combined Rank of 10 needed to counter this event,,,10,,,
372,Charge Labs,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Combined Rank of 10 needed to counter this event,,,10,,,
373,Charge Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 8 will unlock this event,,,8,,,
374,Golden Mine,Broken Drill,Negative,+Expedition Time,Expedition Time: +5 Days,Combined Rank of 8 needed to counter this event,,,8,,,
375,Golden Mine,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
376,Golden Mine,Cave Collapse,MIA,,Lose a Staff Member,Combined Rank of 15 needed to counter this event,,,15,,,
377,Lower Antique Archives,Chemical Combustion,Injury,,Hurty Leg: -50% Movement Speed,Analysis needed to counter this event,Analysis,1,,,,
378,Lower Antique Archives,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
379,Lower Antique Archives,Sludged,Illness,,Pear Poisoning: Decreases Toilet Comfort,Survival Skills needed to counter this event,Survival Skills,1,,,,
380,Lower Antique Archives,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 10 will unlock this event,,,10,,,
381,Crystal Caves,Broken Drill,Negative,+Expedition Time,Expedition Time: +5 Days,Combined Rank of 5 needed to counter this event,,,5,,,
382,Crystal Caves,Rockslide,Injury,,Broken Face: -25% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
383,Crystal Caves,Cave Collapse,MIA,,Lose a Staff Member,Combined Rank of 10 needed to counter this event,,,10,,,
384,Cryo Labs,Blizzard,Injury,,Cold Feet: -25% Movement Speed,Survival Skills needed to counter this event,Survival Skills,1,,,,
385,Cryo Labs,Slippery Ice,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
386,Cryo Labs,Scientific Storage,Positive,+XP,+15% XP,Combined Rank of 8 will unlock this event,,,8,,,
387,Two Point Orbit,Warp Burst,Positive,-Expedition Time,Expedition Time: -4 Days,,,,,,,
388,Two Point Orbit,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
389,Two Point Orbit,Meteormites,Illness,,Meteormites,Combined Rank of 3 needed to counter this event,,,3,,,
390,The Moon,Warp Burst,Positive,-Expedition Time,Expedition Time: -4 Days,,,,,,,
391,The Moon,Meteormites,Illness,,Meteormites,Combined Rank of 6 needed to counter this event,,,6,,,
392,The Moon,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
393,Mozzastella,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,June-August: Fondue Season,,,,,,
394,Mozzastella,Lost in Cheese Mines,Negative,+Expedition Time,Expedition Time: +20 Days,Drill needed to counter this event,,,,,,Drill
395,Mozzastella,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,Combined Rank of 6 needed to counter this event,,,6,,,
396,Mozzastella,Cheesy Scenery,Positive,+XP,+100% XP,,,,,,,
397,Mozzastella,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
398,Blue Cheese Moon,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,June-August: Fondue Season,,,,,,
399,Blue Cheese Moon,Lost in Cheese Mines,Negative,+Expedition Time,Expedition Time: +20 Days,Combined Rank of 10 will unlock this event,,,10,,,
400,Blue Cheese Moon,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,,,,,,,
401,Blue Cheese Moon,Cheesy Scenery,Positive,+XP,+100% XP,,,,,,,
402,Blue Cheese Moon,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
403,Motherboard,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,June-August: Fondue Season,,,,,,
404,Motherboard,Lost in Cheese Mines,Negative,+Expedition Time,Expedition Time: +20 Days,Combined Rank of 10 will unlock this event,,,10,,,
405,Motherboard,Fondue Free Fall,Injury,,Fondue Shoes: -50% Movement Speed,,,,,,,
406,Motherboard,Cheesy Scenery,Positive,+XP,+100% XP,,,,,,,
407,Motherboard,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
408,Gibbon Moon One,Blizzard,Injury,,Cold Feet: -25% Movement Speed,Seasons Unknown,,,,,,
409,Gibbon Moon One,Slippery Ice,Injury,,Broken Face: -25% Happiness,,,,,,,
410,Gibbon Moon One,Snow Delay,Negative,+Expedition Time,Expedition Time: +4 Days,,,,,,,
411,Gibbon Moon One,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
412,Gibbon Moon One,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
413,Gibbon Moon Two,Earthquake,Injury,,Broken Face: -25% Happiness,June-August: Sandstorm Season,,,,,,
414,Gibbon Moon Two,Sandstorm,Negative,Helicopter Damage,Helicopter Damage,,,,,,,
415,Gibbon Moon Two,Stepped in Tar,Injury,,Mucky Feet: -50% Movement Speed,,,,,,,
416,Gibbon Moon Two,Quick Sand,Negative,+Expedition Time,Expedition Time: +4 Days,,,,,,,
417,Gibbon Moon Two,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
418,Gibbon Moon Two,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
419,Space Gibbon Circuit,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
420,Space Gibbon Circuit,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,,,,,,,
421,Space Gibbon Circuit,Meteormites,Illness,,Meteormites,Combined Rank of 15 needed to counter this event,,,15,,,
422,Gibbon Moon Three,Heatwave,Injury,,Broken Face: -25% Happiness,June-August: Heatwave Season,,,,,,
423,Gibbon Moon Three,Fiery Free Fall,MIA,,Lose a Staff Member,Combined Rank of 20 needed to counter this event,,,20,,,
424,Gibbon Moon Three,Stepped in Lava,Injury,,Hurty Leg: -50% Movement Speed,Survival Skills 2 needed to counter this event,Survival Skills,2,,,,
425,Gibbon Moon Three,Rockslide,Injury,,Broken Face: -25% Happiness,Analysis needed to counter this event,Analysis,1,,,,
426,Gibbon Moon Three,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
427,Gibbon Moon Three,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
428,Ribbetonia,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,June-August: Wet Season,,,,,,
429,Ribbetonia,Fungal Fumes,Illness,,Wild Spore,,,,,,,
430,Ribbetonia,Fighting Foliage,Injury,,Broken Face: -25% Happiness,,,,,,,
431,Ribbetonia,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
432,Ribbetonia,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
433,Hyperway Services,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
434,Hyperway Services,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
435,Hyperway Services,Meteormites,Illness,,Meteormites,,,,,,,
436,Satelilly Pad,Tropical Storm,Negative,+Expedition Time,Expedition Time: +15 Days,,,,,,,
437,Satelilly Pad,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
438,Satelilly Pad,Warp Drive,Positive,-Expedition Time,Expedition Time: -10 Days,,,,,,,
439,Satelilly Pad,Meteormites,Illness,,Meteormites,,,,,,,
440,Satelilly Pad,Man-Eating Plant,MIA,,Lose a Staff Member,Combined Rank of 30 needed to counter this event,,,30,,,
441,Hayley's Comet,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
442,Hayley's Comet,Meteormites,Illness,,Meteormites,,,,,,,
443,Hayley's Comet,Rockslide,Injury,,Broken Face: -25% Happiness,,,,,,,
444,Hayley's Comet,Rockslide,Injury,,Broken Face: -25% Happiness,,,,,,,
445,Hayley's Comet,Fiery Free Fall,MIA,,Lose a Staff Member,Combined Rank of 30 needed to counter this event,,,30,,,
446,Hayley's Comet,Cave Collapse,MIA,,Lose a Staff Member,Survival Skills needed to counter this event,Survival Skills,1,,,,
447,Anomalonian Archives,Stepped in Lava,Injury,,Hurty Leg: -50% Movement Speed,,,,,,,
448,Anomalonian Archives,Boom!,MIA,,Lose a Staff Member,Combined Rank of 40 needed to counter this event,,,40,,,
449,Anomalonian Archives,Surprise Supplies,Positive,,Entertainment Boost Perk,Combined Rank of 20 will unlock this event,,,20,,,
450,Anomalonian Archives,Meteormites,Illness,,Meteormites,,,,,,,
451,Anomalonian Archives,Camping Spot,Positive,+XP,+5% XP,,,,,,,
452,Anomalonian Archives,Asteroid Field,Negative,Helicopter Damage,Helicopter Damage,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
453,Anomalonian Archives,Lost in Labs,Negative,+Expedition Time,Expedition Time: +5 Days,,,,,,,
454,Meat Wizard,Meat Your Fate,MIA,,Lose a Staff Member,Button Master needed to counter this event,Button Master,1,,,,
455,Meat Wizard,Extra Life,Positive,+XP,+150% XP,XP-dition Journal will unlock this event,,,,,,XP-dition Journal
456,Meat Wizard,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Rapid Restoration will unlock this event,Rapid Restoration,1,,,,
457,Meat Wizard 2,Meat Your Fate,MIA,,Lose a Staff Member,Button Master needed to counter this event,Button Master,1,,,,
458,Meat Wizard 2,Eaten by Brorccoli,MIA,,Lose a Staff Member,Dexterity of 5 needed to counter this event,,,,DEX,5,
459,Meat Wizard 2,Extra Life,Positive,+XP,+150% XP,Combined rank of 5 will unlock this event,,,5,,,
460,Meat Wizard 2,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Rapid Restoration will unlock this event,Rapid Restoration,1,,,,
461,Meat Wizard 3D,Design Flaw,Neutral,+Expedition Time,Expedition Time: +10 Days,Survey Skills needed to counter this event,Survey Skills,1,,,,
462,Meat Wizard 3D,Beta Brawl,Injury,,Broken Face: -25% Happiness,Intelligence of 12 needed to counter this event,,,,INT,12,
463,Meat Wizard 3D,Glitch,Illness,,8-bitten: -15% Happiness,Button Master 2 needed to counter this event,Button Master,2,,,,
464,Meat Wizard 3D,Perfect Excavation,Positive,+Exhibit Quality,Exhibit Quality: +1,Rapid Restoration will unlock this event,Rapid Restoration,1,,,,
465,Data Stream,Glitch,Illness,,8-bitten: -15% Happiness,Button Master 2 needed to counter this event,Button Master,2,,,,
466,Data Stream,Seasickness,Illness,,Seasickness: Decreases Toilet Comfort,Combined Rank of 8 needed to counter this event,,,8,,,
467,Data Stream,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
468,The Marrows,Waterspout,Injury,,Dead Arm: -10% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
469,The Marrows,Guiding Winds,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Scanner will unlock this event,,,,,,Survey Scanner
470,The Marrows,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
471,The Marrows (Night),Aberrant Waterspout,Injury,,Aberrant Weather: -20% Happiness,Combined Rank of 12 needed to counter this event,,,12,,,
472,The Marrows (Night),Miasma,Illness,,Foggy Head: -15% Happiness,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
473,The Marrows (Night),Night Angler,MIA,,Lose a Staff Member,Button Master needed to counter this event,Button Master,1,,,,
474,The Marrows (Night),Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
475,Gale Cliffs,Waterspout,Injury,,Dead Arm: -10% Happiness,Combined Rank of 8 needed to counter this event,,,8,,,
476,Gale Cliffs,Hit Rocks,Injury,,Broken Face: -25% Happiness,Combined Rank of 10 needed to counter this event,,,10,,,
477,Gale Cliffs,Serpent,MIA,,Lose a Staff Member,Button Master 2 needed to counter this event,Button Master,2,,,,
478,Gale Cliffs,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
479,Gale Cliffs (Night),Serpent,MIA,,Lose a Staff Member,Button Master 2 needed to counter this event,Button Master,2,,,,
480,Gale Cliffs (Night),Aberrant Waterspout,Injury,,Aberrant Weather: -20% Happiness,Combined Rank of 12 needed to counter this event,,,12,,,
481,Gale Cliffs (Night),Miasma,Illness,,Foggy Head: -15% Happiness,Pilot Wings needed to counter this event,Pilot Wings,1,,,,
482,Gale Cliffs (Night),Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
483,Stellar Basin,Guiding Winds,Positive,-Expedition Time,Expedition Time: -5 Days,Survey Scanner will unlock this event,,,,,,Survey Scanner
484,Stellar Basin,Hit Rocks,Injury,,Broken Face: -25% Happiness,Survey Scanner needed to counter this event,,,,,,Survey Scanner
485,Stellar Basin,Stellar Basin Creature,MIA,,Lose a Staff Member,Button Master 3 needed to counter this event,Button Master,3,,,,
486,Stellar Basin,Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering will unlock this event,Fish Whispering,1,,,,
487,Stellar Basin (Night),Stellar Basin Creature,MIA,,Lose a Staff Member,Button Master 3 needed to counter this event,Button Master,3,,,,
488,Stellar Basin (Night),Aberrant Waterspout,Injury,,Aberrant Weather: -20% Happiness,Combined Rank of 18 needed to counter this event,,,18,,,
489,Stellar Basin (Night),Miasma,Illness,,Foggy Head: -15% Happiness,Pilot Wings 2 needed to counter this event,Pilot Wings,2,,,,
490,Stellar Basin (Night),Perfect Catch,Positive,+Exhibit Quality,Exhibit Quality: +1,Fish Whispering 2 will unlock this event,Fish Whispering,2,,,,
491,Mad Forest,Pipeestrello,Illness,,Bat-Bitten: -15% Happiness,Garlic needed to counter this event,,,,,,Garlic
492,Mad Forest,Mudman,Injury,,Broken Face: -25% Happiness,Strength of 8 needed to counter this event,,,,STR,8,
493,Mad Forest,Flower Wall,Negative,+Expedition Time,Expedition Time: +20 days,Button Master needed to counter this event,Button Master,1,,,,
494,Mad Forest,Floor Chicken,Positive,+Happiness,+15% Happiness,Button Master 2 will unlock this event,Button Master,2,,,,
495,Mad Forest,The Reaper,MIA,,Lose a Staff Member,Combined Rank of 14 needed to counter this event,,,14,,,
496,Inlaid Library,Sig.ra Rossi,Injury,,Super Singed: -25% Happiness,Dexterity of 12 needed to counter this event,,,,DEX,12,
497,Inlaid Library,Dust Elemental,Curse,,Dust Blind,Stone Mask needed to counter this event,,,,,,Stone Mask
498,Inlaid Library,Sneaky Head,Negative,+Expedition Time,Expedition Time: +30 days,Spirit Whispering 2 needed to counter this event,Spirit Whispering,2,,,,
499,Inlaid Library,Gold Coin,Positive,+Money,"+$5,000",Luck of 10 will unlock this event,,,,LUCK,10,
500,Inlaid Library,The Reaper,MIA,,Lose a Staff Member,Luck of 15 needed to counter this event,,,,LUCK,15,
501,Cappella Magna,Yellow Reaper,Curse,,Ghost Host: Possessed by a mischievous ghost,Button Master 2 needed to counter this event,Button Master,2,,,,
502,Cappella Magna,Demon Beast,MIA,,Lose a Staff Member,Dexterity of 10 needed to counter this event,,,,DEX,10,
